order_item_id,order_id,product_id,quantity,price
OI0001,O0831,P531,2,169.17
OI0002,O0588,P858,2,362.91
OI0003,O0495,P948,2,256.34
OI0004,O0973,P538,4,252.06
OI0005,O0114,P729,2,59.52
OI0006,O0111,P154,1,197.81
OI0007,O0761,P154,4,124.33
OI0008,O0439,P686,1,12.77
OI0009,O0715,P092,3,183.25
OI0010,O0147,P433,4,49.46
OI0011,O0035,P338,3,132.13
OI0012,O0999,P480,2,50.8
OI0013,O0309,P693,2,54.97
OI0014,O0538,P131,5,103.51
OI0015,O0750,P450,2,499.93
OI0016,O0014,P993,3,6.08
OI0017,O0374,P810,2,321.14
OI0018,O0557,P787,4,74.92
OI0019,O0428,P273,2,460.71
OI0020,O0728,P929,5,51.35
OI0021,O0233,P588,2,477.76
OI0022,O0705,P177,3,307.41
OI0023,O0563,P696,3,5.63
OI0024,O0939,P831,2,447.53
OI0025,O0887,P643,3,263.25
OI0026,O0726,P875,3,135.02
OI0027,O0663,P049,5,384.8
OI0028,O0440,P567,4,463.7
OI0029,O0502,P666,5,244.43
OI0030,O0275,P355,1,161.2
OI0031,O0850,P712,5,395.53
OI0032,O0076,P308,2,342.48
OI0033,O0439,P868,4,444.93
OI0034,O0732,P885,2,347.79
OI0035,O0860,P630,1,125.55
OI0036,O0956,P775,4,466.17
OI0037,O0699,P046,3,56.89
OI0038,O0289,P302,5,137.63
OI0039,O0915,P868,2,262.5
OI0040,O0540,P912,1,285.04
OI0041,O0891,P408,3,12.58
OI0042,O0692,P189,5,391.38
OI0043,O0253,P822,3,184.0
OI0044,O0126,P830,5,206.18
OI0045,O0177,P129,4,405.64
OI0046,O0037,P561,3,192.75
OI0047,O0410,P537,3,28.38
OI0048,O0611,P266,3,92.34
OI0049,O0610,P118,4,478.17
OI0050,O0127,P464,1,39.85
OI0051,O0483,P144,5,180.69
OI0052,O0168,P442,3,254.07
OI0053,O0592,P200,4,249.17
OI0054,O0294,P157,1,6.96
OI0055,O0845,P487,5,253.08
OI0056,O0638,P860,4,194.97
