order_id,customer_id,order_date,order_status
O0001,C0903,2023-12-21 14:39:10.761681,Cancelled
O0002,C0666,2023-12-27 14:39:10.761681,Cancelled
O0003,C0463,2023-05-01 14:39:10.761681,Completed
O0004,C0367,2021-12-25 14:39:10.761681,Processing
O0005,C0550,2025-06-09 14:39:10.761681,Cancelled
O0006,C0643,2025-10-21 14:39:10.761681,Processing
O0007,C0870,2022-01-03 14:39:10.761681,Completed
O0008,C0255,2026-01-09 14:39:10.761681,Processing
O0009,C0208,2025-04-06 14:39:10.761681,Processing
O0010,C0450,2025-06-05 14:39:10.761681,Processing
O0011,C0095,2024-08-07 14:39:10.761681,Completed
O0012,C0860,2025-05-11 14:39:10.761681,Completed
O0013,C0839,2025-09-24 14:39:10.761681,Completed
O0014,C0478,2025-06-23 14:39:10.761681,Completed
O0015,C0683,2025-05-07 14:39:10.761681,Processing
O0016,C0762,2024-01-21 14:39:10.761681,Completed
O0017,C0190,2025-07-27 14:39:10.761681,Completed
O0018,C0711,2021-12-26 14:39:10.761681,Completed
O0019,C0484,2023-12-04 14:39:10.761681,Completed
O0020,C0733,2025-02-09 14:39:10.761681,Completed
O0021,C0536,2025-04-17 14:39:10.761681,Processing
O0022,C0756,2025-05-07 14:39:10.761681,Cancelled
O0023,C0423,2025-03-25 14:39:10.761681,Completed
O0024,C0836,2025-01-03 14:39:10.761681,Completed
O0025,C0640,2026-01-20 14:39:10.761681,Completed
O0026,C0605,2026-02-04 14:39:10.761681,Completed
O0027,C0812,2024-04-03 14:39:10.761681,Cancelled
O0028,C0133,2025-02-13 14:39:10.761681,Shipped
O0029,C0055,2024-09-17 14:39:10.761681,Shipped
O0030,C0989,2025-07-16 14:39:10.761681,Shipped
O0031,C0510,2025-02-20 14:39:10.761681,Completed
O0032,C0670,2025-08-22 14:39:10.761681,Processing
O0033,C0541,2026-01-14 14:39:10.761681,Processing
O0034,C0410,2025-10-04 14:39:10.761681,Processing
O0035,C0211,2025-12-05 14:39:10.761681,Completed
O0036,C0666,2023-12-13 14:39:10.761681,Processing
O0037,C0293,2025-12-21 14:39:10.761681,Processing
O0038,C0987,2025-12-23 14:39:10.761681,Processing
O0039,C0734,2024-11-28 14:39:10.761681,Completed
O0040,C0115,2024-01-30 14:39:10.761681,Shipped
O0041,C0949,2025-08-21 14:39:10.761681,Processing
O0042,C0670,2025-10-09 14:39:10.761681,Cancelled
O0043,C0259,2025-06-18 14:39:10.761681,Cancelled
O0044,C0763,2025-10-25 14:39:10.761681,Processing
O0045,C0122,2022-02-24 14:39:10.761681,Completed
O0046,C0299,2025-10-04 14:39:10.761681,Cancelled
O0047,C0775,2025-07-10 14:39:10.761681,Completed
O0048,C0381,2024-10-29 14:39:10.761681,Processing
O0049,C0561,2026-01-21 14:39:10.761681,Completed
O0050,C0889,2025-01-29 14:39:10.761681,Pending
O0051,C0841,2025-08-01 14:39:10.761681,Cancelled
O0052,C0501,2025-03-16 14:39:10.761681,Processing
O0053,C0297,2026-01-16 14:39:10.761681,Cancelled
O0054,C0362,2021-11-19 14:39:10.761681,Processing
O0055,C0589,2023-10-01 14:39:10.761681,Processing
O0056,C0463,2024-06-24 14:39:10.761681,Completed
O0057,C0438,2024-03-29 14:39:10.761681,Completed
O0058,C0127,2026-01-21 14:39:10.761681,Completed
O0059,C0197,2025-11-21 14:39:10.761681,Completed
O0060,C0221,2026-01-16 14:39:10.761681,Pending
O0061,C0995,2025-04-22 14:39:10.761681,Processing
O0062,C0091,2022-09-28 14:39:10.761681,Processing
O0063,C0411,2025-08-16 14:39:10.761681,Completed
O0064,C0008,2025-09-08 14:39:10.761681,Completed
O0065,C0544,2025-11-18 14:39:10.761681,Cancelled
O0066,C0468,2025-03-11 14:39:10.761681,Pending
O0067,C0320,2025-06-27 14:39:10.761681,Completed
O0068,C0394,2025-07-07 14:39:10.761681,Processing
O0069,C0269,2025-05-19 14:39:10.761681,Processing
O0070,C0191,2023-01-18 14:39:10.761681,Completed
O0071,C0861,2025-11-26 14:39:10.761681,Processing
O0072,C0675,2024-09-20 14:39:10.761681,Completed
O0073,C0061,2024-07-09 14:39:10.761681,Shipped
O0074,C0438,2021-10-30 14:39:10.761681,Completed
O0075,C0264,2023-09-14 14:39:10.761681,Completed
O0076,C0797,2021-07-25 14:39:10.761681,Processing
O0077,C0095,2025-01-16 14:39:10.761681,Completed
O0078,C0553,2025-11-22 14:39:10.761681,Shipped
O0079,C0926,2024-01-03 14:39:10.761681,Completed
O0080,C0470,2025-07-30 14:39:10.761681,Completed
O0081,C0661,2025-05-07 14:39:10.761681,Completed
O0082,C0716,2025-01-30 14:39:10.761681,Pending
O0083,C0779,2025-03-08 14:39:10.761681,Cancelled
O0084,C0514,2025-12-06 14:39:10.761681,Completed
O0085,C0690,2025-03-08 14:39:10.761681,Shipped
O0086,C0937,2024-08-14 14:39:10.761681,Shipped
O0087,C0194,2025-03-11 14:39:10.761681,Shipped
O0088,C0482,2024-10-28 14:39:10.761681,Pending
O0089,C0899,2022-12-25 14:39:10.761681,Processing
O0090,C0336,2026-01-12 14:39:10.761681,Pending
O0091,C0435,2024-01-17 14:39:10.761681,Completed
O0092,C0196,2026-01-14 14:39:10.761681,Completed
O0093,C0855,2025-11-27 14:39:10.761681,Completed
O0094,C0249,2024-01-24 14:39:10.761681,Completed
O0095,C0498,2025-03-06 14:39:10.761681,Cancelled
O0096,C0212,2025-09-25 14:39:10.761681,Completed
O0097,C0665,2024-04-03 14:39:10.761681,Completed
O0098,C0670,2025-09-03 14:39:10.761681,Processing
O0099,C0466,2024-06-27 14:39:10.761681,Completed
O0100,C0874,2026-01-18 14:39:10.761681,Completed
O0101,C0651,2025-11-09 14:39:10.761681,Completed
O0102,C0221,2025-06-27 14:39:10.761681,Processing
O0103,C0273,2025-07-12 14:39:10.761681,Completed
O0104,C0154,2025-12-12 14:39:10.761681,Completed
O0105,C0249,2024-09-20 14:39:10.761681,Pending
O0106,C0279,2022-08-19 14:39:10.761681,Cancelled
O0107,C0440,2023-03-26 14:39:10.761681,Cancelled
O0108,C0948,2025-05-29 14:39:10.761681,Processing
O0109,C0816,2025-09-18 14:39:10.761681,Completed
O0110,C0276,2025-11-29 14:39:10.761681,Completed
O0111,C0514,2025-11-13 14:39:10.761681,Completed
O0112,C0088,2024-10-01 14:39:10.761681,Completed
O0113,C0799,2025-06-19 14:39:10.761681,Completed
O0114,C0923,2022-08-04 14:39:10.761681,Completed
O0115,C0642,2025-12-18 14:39:10.761681,Pending
O0116,C0505,2026-02-04 14:39:10.761681,Cancelled
O0117,C0590,2024-08-23 14:39:10.761681,Completed
