customer_id,signup_date,gender,region
C0001,2021-02-16 14:39:10.761681,Female,East
C0002,2024-10-08 14:39:10.761681,Male,North
C0003,2025-07-09 14:39:10.761681,Female,West
C0004,2021-09-08 14:39:10.761681,Male,West
C0005,2022-01-09 14:39:10.761681,Female,East
C0006,2026-01-09 14:39:10.761681,Male,North
C0007,2022-11-27 14:39:10.761681,Female,West
C0008,2024-02-14 14:39:10.761681,Female,South
C0009,2025-11-21 14:39:10.761681,Male,East
C0010,2025-03-24 14:39:10.761681,Male,West
C0011,2022-02-13 14:39:10.761681,Female,South
C0012,2023-10-08 14:39:10.761681,Male,West
C0013,2023-01-15 14:39:10.761681,Male,South
C0014,2024-06-12 14:39:10.761681,Male,East
C0015,2025-05-15 14:39:10.761681,Male,West
C0016,2022-05-16 14:39:10.761681,Female,West
C0017,2024-02-22 14:39:10.761681,Female,North
C0018,2024-08-19 14:39:10.761681,Male,East
C0019,2025-09-10 14:39:10.761681,Male,South
C0020,2025-06-18 14:39:10.761681,Male,West
C0021,2022-06-08 14:39:10.761681,Male,West
C0022,2025-05-16 14:39:10.761681,Female,South
C0023,2021-03-23 14:39:10.761681,Female,East
C0024,2024-09-08 14:39:10.761681,Male,North
C0025,2023-03-24 14:39:10.761681,Male,North
C0026,2023-12-11 14:39:10.761681,Male,West
C0027,2023-01-16 14:39:10.761681,Female,South
C0028,2022-03-12 14:39:10.761681,Male,West
C0029,2026-01-27 14:39:10.761681,Female,South
C0030,2023-10-13 14:39:10.761681,Male,North
C0031,2024-02-19 14:39:10.761681,Female,East
C0032,2021-10-12 14:39:10.761681,Male,South
C0033,2022-03-02 14:39:10.761681,Female,North
C0034,2026-01-15 14:39:10.761681,Male,West
C0035,2022-01-05 14:39:10.761681,Male,South
C0036,2022-10-26 14:39:10.761681,Male,East
C0037,2025-04-27 14:39:10.761681,Female,West
C0038,2021-06-21 14:39:10.761681,Male,West
C0039,2023-07-07 14:39:10.761681,Female,North
C0040,2022-12-24 14:39:10.761681,Female,South
C0041,2025-04-06 14:39:10.761681,Male,West
C0042,2023-05-12 14:39:10.761681,Male,East
C0043,2023-02-01 14:39:10.761681,Male,South
C0044,2025-03-16 14:39:10.761681,Female,East
C0045,2022-09-21 14:39:10.761681,Male,West
C0046,2024-07-05 14:39:10.761681,Female,East
C0047,2023-10-22 14:39:10.761681,Female,North
C0048,2022-02-11 14:39:10.761681,Male,East
C0049,2023-08-28 14:39:10.761681,Male,South
C0050,2023-10-27 14:39:10.761681,Male,East
C0051,2022-03-13 14:39:10.761681,Male,East
C0052,2025-02-10 14:39:10.761681,Male,North
C0053,2025-03-29 14:39:10.761681,Male,East
