product_id,product_name,category
P001,Jacket,Apparel
P002,Moisturizer,Beauty
P003,Throw Blanket,Home Goods
P004,Sandals,Footwear
P005,Tablet,Electronics
P006,Smartwatch,Electronics
P007,Earbuds,Electronics
P008,Apples,Groceries
P009,Heels,Footwear
P010,Throw Blanket,Home Goods
P011,Tablet,Electronics
P012,Hair Dryer,Beauty
P013,Science Fiction,Books
P014,Gaming Console,Electronics
P015,Headphones,Electronics
P016,Earbuds,Electronics
P017,Jacket,Apparel
P018,Hiking Boots,Footwear
P019,Hoodie,Apparel
P020,Portable Charger,Electronics
P021,Hiking Boots,Footwear
P022,Headphones,Electronics
P023,Headphones,Electronics
P024,Jacket,Apparel
P025,Coat,Apparel
P026,Mystery Thriller,Books
P027,TV,Electronics
P028,Dress Shoes,Footwear
P029,Hiking Boots,Footwear
P030,Laptop,Electronics
P031,Heels,Footwear
P032,Portable Charger,Electronics
P033,Smartphone,Electronics
P034,Eyeshadow Palette,Beauty
P035,Eyeshadow Palette,Beauty
P036,Graphic Novel,Books
P037,Socks,Apparel
P038,Headphones,Electronics
P039,Throw Blanket,Home Goods
P040,Socks,Apparel
P041,Earbuds,Electronics
P042,T-Shirt,Apparel
P043,Tablet,Electronics
P044,Coffee Beans,Groceries
P045,TV,Electronics
P046,Pillow,Home Goods
P047,Socks,Apparel
P048,Boots,Footwear
P049,Loafers,Footwear
P050,Smartphone,Electronics
P051,Serum,Beauty
P052,Mystery Thriller,Books
P053,Serum,Beauty
P054,Cheese,Groceries
P055,Slippers,Footwear
P056,Apples,Groceries
P057,Headphones,Electronics
P058,TV,Electronics
P059,Tablet,Electronics
P060,Jeans,Apparel
P061,Sweater,Apparel
P062,TV,Electronics
P063,Graphic Novel,Books
P064,Shorts,Apparel
P065,Portable Charger,Electronics
P066,Loafers,Footwear
P067,Smartphone,Electronics
P068,Childrens Book,Books
P069,Headphones,Electronics
P070,Cleanser,Beauty
P071,History Book,Books
P072,Gaming Console,Electronics
P073,Headphones,Electronics
P074,Biography,Books
P075,Desk Lamp,Home Goods
P076,Dinner Plate,Home Goods
P077,Fantasy Series,Books
P078,Laptop,Electronics
P079,Socks,Apparel
P080,Gaming Console,Electronics
P081,Pasta,Groceries
P082,Loafers,Footwear
P083,Hoodie,Apparel
P084,Earbuds,Electronics
P085,Dress,Apparel
P086,Jacket,Apparel
P087,Bookends,Home Goods
P088,Sneakers,Footwear
P089,Cheese,Groceries
P090,Shorts,Apparel
P091,Earbuds,Electronics
P092,Desk Lamp,Home Goods
P093,Cookbook,Books
P094,Hiking Boots,Footwear
P095,Childrens Book,Books
P096,Coat,Apparel
P097,Heels,Footwear
P098,T-Shirt,Apparel
P099,TV,Electronics
P100,Laptop,Electronics
P101,Smartphone,Electronics
P102,Running Shoes,Footwear
P103,Coat,Apparel
P104,Slippers,Footwear
P105,Rice,Groceries
P106,Headphones,Electronics
P107,Hoodie,Apparel
P108,History Book,Books
P109,Portable Charger,Electronics
P110,Earbuds,Electronics
P111,Laptop,Electronics
P112,TV,Electronics
P113,Chicken Breast,Groceries
P114,Biography,Books
P115,Boots,Footwear
P116,Pasta,Groceries
P117,Self-Help Book,Books
P118,Tablet,Electronics
P119,Chicken Breast,Groceries
P120,Dress Shoes,Footwear
P121,Fiction Novel,Books
P122,Pasta,Groceries
P123,Dress,Apparel
P124,Earbuds,Electronics
P125,Smartphone,Electronics
P126,Jeans,Apparel
P127,Cookbook,Books
P128,Coffee Beans,Groceries
P129,Smartphone,Electronics
P130,Heels,Footwear
P131,Skirt,Apparel
P132,Portable Charger,Electronics
P133,Bluetooth Speaker,Electronics
P134,Socks,Apparel
P135,Moisturizer,Beauty
P136,T-Shirt,Apparel
P137,Loafers,Footwear
P138,Coffee Mug,Home Goods
P139,Hoodie,Apparel
P140,Sunscreen,Beauty
P141,Moisturizer,Beauty
P142,Bluetooth Speaker,Electronics
P143,Jeans,Apparel
P144,Dress,Apparel
P145,Portable Charger,Electronics
P146,Bluetooth Speaker,Electronics
P147,Dress Shoes,Footwear
P148,Heels,Footwear
P149,Laptop,Electronics
P150,Gaming Console,Electronics
P151,Coffee Beans,Groceries
P152,Portable Charger,Electronics
P153,Laptop,Electronics
P154,T-Shirt,Apparel
P155,Cleanser,Beauty
P156,Smartphone,Electronics
P157,Candle,Home Goods
P158,Fiction Novel,Books
P159,Tablet,Electronics
P160,Bookends,Home Goods
P161,Coat,Apparel
P162,Sneakers,Footwear
P163,Flats,Footwear
P164,Slippers,Footwear
P165,Earbuds,Electronics
P166,Fiction Novel,Books
P167,Skirt,Apparel
P168,Smartphone,Electronics
P169,TV,Electronics
P170,Sneakers,Footwear
P171,Picture Frame,Home Goods
P172,TV,Electronics
P173,Loafers,Footwear
P174,Earbuds,Electronics
P175,Sneakers,Footwear
P176,Earbuds,Electronics
P177,Candle,Home Goods
P178,Coat,Apparel
P179,Hair Dryer,Beauty
P180,Headphones,Electronics
P181,T-Shirt,Apparel
P182,Headphones,Electronics
P183,Bread,Groceries
P184,Bread,Groceries
P185,Earbuds,Electronics
P186,Cutting Board,Home Goods
P187,Fiction Novel,Books
P188,Heels,Footwear
P189,Sneakers,Footwear
P190,Smartphone,Electronics
P191,Smartwatch,Electronics
P192,Bread,Groceries
P193,Eggs,Groceries
P194,Slippers,Footwear
P195,Jeans,Apparel
P196,Dress,Apparel
P197,Candle,Home Goods
P198,Bread,Groceries
P199,Apples,Groceries
P200,Graphic Novel,Books
P201,Sneakers,Footwear
P202,Gaming Console,Electronics
P203,Smartwatch,Electronics
P204,Bananas,Groceries
P205,Hiking Boots,Footwear
P206,Tablet,Electronics
P207,Laptop,Electronics
P208,Candle,Home Goods
P209,TV,Electronics
P210,TV,Electronics
P211,Slippers,Footwear
P212,Coffee Mug,Home Goods
P213,Candle,Home Goods
P214,Earbuds,Electronics
P215,Pillow,Home Goods
P216,Tablet,Electronics
